"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Sheraf: My blue eyed Boy";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:22";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Games rules (Black Blood Transfusion)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:42";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Amara: La colline";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:07";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Hero: D S & RaR";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:28";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Dreams (Inkredibl'Chapo)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					4:04";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					The Nation's Breakdown: The last nation";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					4:02";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Anton: My world";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:45";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Déterminé (La Langouste)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:06";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Marina Quaisse: 8th of July";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:43";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					I shot my woman (The Footnotes)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:32";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Golden Gloss and the Cannon: I don't know";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:40";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					200 $ (Spin Smashers)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:23";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Nothing to drink (This Silly Thing)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:57";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Aña: Ces roses flotteront sur l'océan";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:30";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					There's no monkey on my back (Willo)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:29";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Pape Cissokho: Xabarou Rewmi";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					4:00";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Number 25 (Jump The Fenx)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					4:17";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Aloha Orchestra: Dreaming is forbidden for him";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:01";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Histoire de si (Albane Mahé Alain Chapelain)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					4:47";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					DEF: 3 lettres";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:04";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Irritable (Senbeï)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:41";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Manuchka: La fièvre";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:34";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Family Tree: Electric garden";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:13";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Ma banquière (SouinQ)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:26";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					2D: Sound leads me";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:29";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Grapes: Blue sky";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:28";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					T-Bib: The world is ours";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					1:54";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Need a brain: Life is a stupid game";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:51";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Les 4 elles et Lui: Mélodie";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:48";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les découvertes de Bourges et de la FNAC";"
					Dick voodoo: Tinyroom";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					4:35";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					La Haute-Normandie fait son printemps ";"
					Mary: restes de toi";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					4:57";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					La Haute-Normandie fait son printemps ";"
					Les Gouttes: Jean-Louis";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					4:02";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					La Haute-Normandie fait son printemps ";"
					Les Rimailleurs: c'est de l'amour";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					5:02";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					La Haute-Normandie fait son printemps ";"
					TAAW: Bandam";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					4:20";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					La Haute-Normandie fait son printemps ";"
					Empty space";"
					Compilation Printemps de Bourges";"
					";"
					";"
					";"
					";"
					4:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Stop Talking";"
					Enought Time";"
					Dead Industrial Atmosphere";"
					";"
					";"
					";"
					";"
					0:48";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Mirage of lust";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:20";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Silvie";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:55";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Tiny room";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:38";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo";"
					Black café";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					4:16";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					26";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Little Johnny Jet";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:22";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					A different me";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					The Price of my Sins";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:47";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Shakin with Linda";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:39";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Everything but love";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:32";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Gotta tell her";"
					Dogs";"
					";"
					";"
					";"
					";"
					1:59";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Super Friend";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:55";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Too much class for the neighbourhood";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:51";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Never come back";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Words";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Three is a Crowd";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:12";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					MAUREEN";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Never come back";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:32";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					More from you";"
					Dogs";"
					";"
					";"
					";"
					";"
					1:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Back from nowhere";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:14";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Can't find my way";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:50";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					I'm just losing that girl";"
					Dogs";"
					";"
					";"
					";"
					";"
					1:44";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					I'm real";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:05";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Today sounds like Yesterday";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:13";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					The most forgotten french boy";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:11";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Can't find my way";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:53";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Stranger than me";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:50";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Short, fast et tight (CD1)";"
					Little Johnny Jet";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:19";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Little Johnny Jet";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:19";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					M.A.U.R.E.E.N";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:24";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					(I'm gonna learn to) live with it";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Home is where I want to be";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:36";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					If you don't want me no more";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:03";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Nobody but me";"
					Dogs";"
					";"
					";"
					";"
					";"
					1:58";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Bird doggin'";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:01";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Terminal state";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:16";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Be my lover";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:03";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Fortune teller";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:02";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
