"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Hear my prayer";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					4:18";"
					2009-01-01";"
					1960-01-01";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					You got the look";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					4:03";"
					2009-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Tainted love";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					2:49";"
					2009-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Deep in my mind";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:33";"
					2009-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Psychologist superstar";"
					Psychologist superstar (Remix)";"
					Gianna M.";"
					";"
					";"
					";"
					";"
					3:29";"
					2009-01-01";"
					1960-01-01";"
					FR";"
					1679";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					So fine";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:59";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					243";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Alarm clock";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:47";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Who cares to waste?";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:21";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Earl grey city";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:58";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Confusion";"
					Grapes";"
					";"
					";"
					";"
					";"
					2:53";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Some kinds of happiness";"
					Remember how much I love you";"
					Grapes";"
					";"
					";"
					";"
					";"
					5:28";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					13";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Guillaume Tranié";"
					Cocaïne";"
					Guillaume Tranie";"
					";"
					";"
					";"
					";"
					3:12";"
					2004-01-01";"
					2009-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rec Live 2006";"
					Pute de Luxe";"
					Guna";"
					";"
					";"
					";"
					";"
					4:42";"
					2006-01-01";"
					1960-01-01";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Clandestina";"
					Clandestina";"
					Hors Zone";"
					";"
					";"
					";"
					";"
					3:00";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste01";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:36";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste02";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:45";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste04";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:03";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste05";"
					Inner Space";"
					";"
					";"
					";"
					";"
					3:07";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste06";"
					Inner Space";"
					";"
					";"
					";"
					";"
					1:09";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste06";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:22";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste07";"
					Inner Space";"
					";"
					";"
					";"
					";"
					1:52";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste08";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:59";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 2";"
					Piste08";"
					Inner Space";"
					";"
					";"
					";"
					";"
					5:05";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste09";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:32";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste10";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:11";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste11";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:13";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste13";"
					Inner Space";"
					";"
					";"
					";"
					";"
					3:43";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Volume 1";"
					Piste19";"
					Inner Space";"
					";"
					";"
					";"
					";"
					2:05";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vol.1";"
					Le retour de John Matrix";"
					Inside the tour bus";"
					";"
					";"
					";"
					";"
					0:48";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Douces Tranches";"
					Des vies denses";"
					Jean Bon";"
					";"
					";"
					";"
					";"
					1:22";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Douces Tranches";"
					Et les dieux firent l'amour";"
					Jean Bon";"
					";"
					";"
					";"
					";"
					0:06";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Le phare";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:15";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Je pense herbe";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:14";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Paris le jour, Paris la nuit";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:48";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Dansons sous le soleil";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:36";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Retourne-moi";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:50";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Lolita";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:28";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Envies nocturnes";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:44";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Et puis j'ai commencé à boire";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:14";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Incendie volontaire";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:24";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Ce n'est rien";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:38";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Mode d'emploi pour partie chic";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					4:16";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					L'un dans l'autre...";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:02";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Le roi des glandeurs";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:50";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Chien de l'amour";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:03";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Canicule";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					4:33";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Les nerfs à vif";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:57";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Ford Mustang";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					1:58";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Je suis diva";"
					Un léger décalage";"
					Lady Arlette";"
					";"
					";"
					";"
					";"
					3:36";"
					2008-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Je suis diva";"
					Blondi Waltz";"
					Lady Arlette";"
					";"
					";"
					";"
					";"
					1:40";"
					2008-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Je suis diva";"
					Je suis diva";"
					Lady Arlette";"
					";"
					";"
					";"
					";"
					3:27";"
					2008-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Pshitt Glouglou Ahhh!";"
					Un ange de plus";"
					Les Dekap Souleurs";"
					";"
					";"
					";"
					";"
					3:08";"
					2003-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Synapses";"
					Lésions si dangereuses";"
					Les Synapses";"
					";"
					";"
					";"
					";"
					5:36";"
					1995-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					All or nothing";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:22";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Libero";"
					Libero";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:14";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					High time";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:00";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					All or Nothing - Hot n\' Sweaty";"
					All or Nothing";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:07";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Back door man";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:19";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Sheila'n'Willy";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:00";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					I'm going to change the world";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:20";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Ringolevio";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:43";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Dust of the street";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:46";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Daddy Rollling Stone";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:28";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Foolish Waltz";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:07";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Midnight to six man";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:19";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Wanderers...Followers...Lovers...";"
					Daddy put the bomp in my soul";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:41";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Come see me";"
					Seaside bar song";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:18";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vacant Heart";"
					Mad Dog";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:36";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Wanderers...Followers...Lovers...";"
					Mad dog";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:13";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Too young to love me";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:17";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					My favorite Sheriff";"
					A new year";"
					Maarten";"
					";"
					";"
					";"
					";"
					4:04";"
					1999-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Pacific Princess";"
					La règle du JE";"
					Maarten";"
					";"
					";"
					";"
					";"
					3:04";"
					1999-01-01";"
					2011-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Fait le ménage";"
					L'odeur de ta lessive feat HAS";"
					Manue";"
					";"
					";"
					";"
					";"
					4:28";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Fait le ménage";"
					Parler de nous";"
					Manue";"
					";"
					";"
					";"
					";"
					4:52";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Acapulco";"
					Song for the casualities";"
					Mass Confusion";"
					";"
					";"
					";"
					";"
					4:48";"
					2004-01-01";"
					2012-12-30";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Life is talkin' misery";"
					Misery";"
					Moot";"
					";"
					";"
					";"
					";"
					4:39";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					17";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Post Industrial Ceremony";"
					Lost";"
					Mr Lab!";"
					";"
					";"
					";"
					";"
					5:30";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Post Industrial Ceremony";"
					Why are you talking about me";"
					Mr Lab!";"
					";"
					";"
					";"
					";"
					4:04";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
