"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					Ignore me when I'm down";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:58";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Damaged world";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:15";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Smells like sulphur";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:34";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Unharmed";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:29";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Too much about it";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:33";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Rock against the clock";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:31";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Another way out";"
					Backsliders";"
					";"
					";"
					";"
					";"
					4:20";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Stuck on you";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:53";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Sex my soul on fire";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:40";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					The danger is";"
					Backsliders";"
					";"
					";"
					";"
					";"
					5:01";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Gutter kids";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:51";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					The last straight lime";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:48";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					How to prove";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:42";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Don't take a chance on me";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:53";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Inside out";"
					Backsliders";"
					";"
					";"
					";"
					";"
					5:22";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					12";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Brazilia beach";"
					Backsliders";"
					";"
					";"
					";"
					";"
					1:07";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Ultimate lager";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:45";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Overwhelm you";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:06";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Scarred for life";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:44";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Next plus ultra";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:09";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Frictional heavy clash";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:39";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Connexions";"
					L'appel de la couette ( inédit )";"
					Bad joke";"
					";"
					";"
					";"
					";"
					10:37";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bad Joke";"
					Ragga Nation - Bad Joke";"
					Bad joke";"
					";"
					";"
					";"
					";"
					6:18";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Il Galeone";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					2:23";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Addio Morettin";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					3:21";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Bella Ciao";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					2:49";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Cortellate 442";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					3:38";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Montesicuro";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					3:49";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					88";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Cent Nuits";"
					Heroes";"
					Black Maria";"
					";"
					";"
					";"
					";"
					3:25";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bourbon\'s Blues";"
					Bourbon's Blues";"
					Blackbirds";"
					";"
					";"
					";"
					";"
					4:19";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Analyses";"
					Wake up";"
					Bug";"
					";"
					";"
					";"
					";"
					4:37";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Analyses";"
					E.K.L.A";"
					Bug";"
					";"
					";"
					";"
					";"
					5:54";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Analyses";"
					La faille";"
					Bug";"
					";"
					";"
					";"
					";"
					5:01";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Changer d'air";"
					Failure?";"
					Bug";"
					";"
					";"
					";"
					";"
					4:14";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bumble Bzz";"
					Tape 1";"
					Bumble Bzz";"
					";"
					";"
					";"
					";"
					2:52";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bumble Bzz";"
					That Ish";"
					Bumble Bzz";"
					";"
					";"
					";"
					";"
					2:23";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Catharsis";"
					Christine";"
					";"
					";"
					";"
					";"
					5:48";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Catharsis";"
					Part 1";"
					Christine";"
					";"
					";"
					";"
					";"
					5:48";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Spoiled rich bitches (Christine";"
					Christine";"
					";"
					";"
					";"
					";"
					4:24";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Catharsis";"
					Part II";"
					Christine";"
					";"
					";"
					";"
					";"
					4:23";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
