"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Faits d\'hiver";"
					La fete des fous";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					5:40";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					La fete des fous";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					5:32";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Faits d\'hiver";"
					Elle me dit que...";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					3:33";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					ça yeah!";"
					Homovision";"
					Les Clenches";"
					";"
					";"
					";"
					";"
					3:49";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					ça yeah!";"
					Regarder les filles";"
					Les Clenches";"
					";"
					";"
					";"
					";"
					3:16";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					ça yeah!";"
					Transition capillaire";"
					Les Clenches";"
					";"
					";"
					";"
					";"
					4:32";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					ça yeah!";"
					Misirlou";"
					Les Clenches";"
					";"
					";"
					";"
					";"
					2:24";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					ça yeah!";"
					Telephon'";"
					Les Clenches";"
					";"
					";"
					";"
					";"
					2:21";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					All or nothing";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:22";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Devil time";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:53";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Bama lama bama loo";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:04";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Lucky Man";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:55";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Ringolevio";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:45";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Little big boss";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:45";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Lost Territories";"
					Little Bob";"
					";"
					";"
					";"
					";"
					6:38";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					High time";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:00";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Little Bob story";"
					I'm crying";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:23";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Hurt so badly";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:50";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Mad for Madagascar";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:59";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Back door man";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:19";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Let's Shout";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:21";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Shadow Lane";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:55";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					All or nothing";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:24";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Tango de la rue";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:52";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					Delices of my youth";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:54";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Little Bob story";"
					Come on home";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:12";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Nobody's born to lose";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:45";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Sheila'n'Willy";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:00";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					I'm going to change the world";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:20";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Ringolevio";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:43";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Life goes on";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:04";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Dress in black";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:13";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vacant Heart";"
					(Then) Remember";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:24";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					River of no return";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:58";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Little Bob story";"
					I need money";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:27";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					True love";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:13";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Dust of the street";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:46";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Daddy Rollling Stone";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:28";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					15";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Live 2003";"
					Foolish Waltz";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:07";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Crosses on the hill";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:45";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Round the corner";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:03";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Alabama Pedro";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:43";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					You'll be mine";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:20";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Little Bob story";"
					Baby don't cry";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:32";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					River of no return";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:03";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Lying in a bed of roses";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:30";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Midnight to six man";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:19";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Hush";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:24";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Riot in Toulouse";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:50";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Listen to the drums";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:28";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					Ho Suzy";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:17";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Ringolevio";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:27";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					A shadow over";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:56";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Masters of war";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:14";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Sad song";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:56";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					When the night comes";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:35";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Jimmy Tramp";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:34";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					High times";"
					So bad";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:07";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					I wanna be free";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:12";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Mystic eyes (Again)";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:41";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The Gift - My flaming Roots";"
					Watcha gonna do about it";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:33";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Motorcycle boy";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:51";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Baby";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:25";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					The bull and the rose";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:44";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Come see me";"
					Seaside bar song";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:18";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Keep on runnin'";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:25";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Sometimes I feel";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:10";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Libero";"
					Vivere, sperare";"
					Little Bob";"
					";"
					";"
					";"
					";"
					1:59";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Tell everybody the truth";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:24";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					You make me crazy";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:54";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					The witch queen of New Orleans";"
					Little Bob";"
					";"
					";"
					";"
					";"
					5:37";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Wanderers...Followers...Lovers...";"
					Mad dog";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:13";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					I can't wait";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:22";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Brother";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:28";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ringolevio";"
					Green back dollar";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:19";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Livin\' in the fast lane";"
					Mr.Tap";"
					Little Bob";"
					";"
					";"
					";"
					";"
					2:49";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Lost Territories";"
					Mary she's gone";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:06";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alive or nothing";"
					Too young to love me";"
					Little Bob";"
					";"
					";"
					";"
					";"
					4:17";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Blue Stories";"
					Moroccan hip snake";"
					Little Bob";"
					";"
					";"
					";"
					";"
					3:26";"
					1974-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
