"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Cocktail";"
					Wolfside (Nothing like used)";"
					Compilation Cocktail";"
					";"
					";"
					";"
					";"
					4:05";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					My North Eye: Wade in the water";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:46";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Mattic: Red Giant";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:36";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					KitchenMen: Eye of the Cyclone";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					1:50";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Sheraf: My blue eyed Boy";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:22";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Amara: La colline";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:07";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Hero: D S & RaR";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:28";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Anton: My world";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:45";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Marina Quaisse: 8th of July";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:43";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Golden Gloss and the Cannon: I don't know";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:40";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Comont: A little fairie in the sky";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:27";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Aloha Orchestra: Dreaming is forbidden for him";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:01";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Manuchka: La fièvre";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:34";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Family Tree: Electric garden";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:13";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					2D: Sound leads me";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:29";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Grapes: Blue sky";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					2:28";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Polaroids Rock 2005";"
					Spleen (Draft)";"
					Compilation Polaroids Rock";"
					";"
					";"
					";"
					";"
					3:43";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					90";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					A long way to go...";"
					Shaggy dog story";"
					Croaks";"
					";"
					";"
					";"
					";"
					3:32";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Darko EP";"
					From above";"
					Darko";"
					";"
					";"
					";"
					";"
					4:26";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dead Rock Machine";"
					First doubt";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:43";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Fuck your band";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:08";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dead Rock Machine";"
					IWTWTCFY";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:20";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Far away now";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:42";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dead Rock Machine";"
					Show me the way";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:10";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					By";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					2:56";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dead Rock Machine";"
					Sad song 68";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:09";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					LA Club";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:48";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					London";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					4:08";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					There alone";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					4:07";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Successful";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:32";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Take the lead";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:15";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Show me the way";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					2:56";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					The wrong button";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					4:33";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Like you had scored";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					3:35";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bright colors mean poison";"
					Ante";"
					Dead rock machine";"
					";"
					";"
					";"
					";"
					4:16";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Merci";"
					Porte parole";"
					DEF";"
					";"
					";"
					";"
					";"
					4:14";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Petit artiste local";"
					Trois lettres";"
					DEF";"
					";"
					";"
					";"
					";"
					2:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Merci";"
					Merci";"
					DEF";"
					";"
					";"
					";"
					";"
					5:09";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Under Breath";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:45";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Surfing the dithch";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					3:02";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Dick Voodoo Album";"
					Ben's truck";"
					Dick Voodoo";"
					";"
					";"
					";"
					";"
					2:10";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Germ";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:24";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Indéfendable";"
					5:11";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					5:18";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Question Of Anxiety";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:33";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Indéfendable";"
					4:31";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:39";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Mum";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:28";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Indéfendable";"
					4:33";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:41";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					You Lied";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					3:30";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Indéfendable";"
					3:00";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					3:08";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Indiscretion";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:57";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					I'm Right";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:46";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Far Away";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					5:24";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Indéfendable";"
					4:31";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					4:39";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Buy, Buy";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					3:30";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Geisha";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					3:02";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Point d\'interrogation";"
					Day After Day";"
					Dicky Bird";"
					";"
					";"
					";"
					";"
					3:06";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Recital 99";"
					Souviens-toi Le Havre";"
					Didier Blons";"
					";"
					";"
					";"
					";"
					4:43";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Secret Life";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:31";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					12";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Little Johnny Jet";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:22";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					A different me";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Short, fast et tight (CD1)";"
					Death Lane";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:22";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					The Price of my Sins";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:47";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Shakin with Linda";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:39";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Boy";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:28";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Everything but love";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:32";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Gotta tell her";"
					Dogs";"
					";"
					";"
					";"
					";"
					1:59";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Short, fast et tight (CD1)";"
					I Must Believe In Myself";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:31";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Super Friend";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:55";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Too much class for the neighbourhood";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:51";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Algomania";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:56";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Legendary lovers";"
					Never come back";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:21";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Different";"
					Words";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Short, fast et tight (CD1)";"
					I'm Bad";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:09";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Three is a crowd";"
					Three is a Crowd";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:12";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					MAUREEN";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:21";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
